;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0B34	0x60B8    	SBR        R27, 8
0x0B36	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.mpas,114 :: 		
0x0B3A	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x0B3E	0x60B4    	SBR        R27, 4
0x0B40	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.mpas,115 :: 		
0x0B44	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0B48	0x61B0    	SBR        R27, 16
0x0B4A	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.mpas,116 :: 		
0x0B4E	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0B52	0x62B0    	SBR        R27, 32
0x0B54	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.mpas,117 :: 		
0x0B58	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0B5C	0x64B0    	SBR        R27, 64
0x0B5E	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.mpas,118 :: 		
0x0B62	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0B66	0x68B0    	SBR        R27, 128
0x0B68	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.mpas,120 :: 		
0x0B6C	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,121 :: 		
0x0B70	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,122 :: 		
0x0B74	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,125 :: 		
0x0B78	0x003591B0  	LDS        R27, LCD_D5+0
0x0B7C	0x62B0    	SBR        R27, 32
0x0B7E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,126 :: 		
0x0B82	0x003591B0  	LDS        R27, LCD_D4+0
0x0B86	0x61B0    	SBR        R27, 16
0x0B88	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,127 :: 		
0x0B8C	0x003591B0  	LDS        R27, LCD_EN+0
0x0B90	0x60B8    	SBR        R27, 8
0x0B92	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,128 :: 		
0x0B96	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,129 :: 		
0x0B9A	0x003591B0  	LDS        R27, LCD_EN+0
0x0B9E	0x7FB7    	CBR        R27, 8
0x0BA0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,130 :: 		
0x0BA4	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,132 :: 		
0x0BA8	0x003591B0  	LDS        R27, LCD_EN+0
0x0BAC	0x60B8    	SBR        R27, 8
0x0BAE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,133 :: 		
0x0BB2	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,134 :: 		
0x0BB6	0x003591B0  	LDS        R27, LCD_EN+0
0x0BBA	0x7FB7    	CBR        R27, 8
0x0BBC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,135 :: 		
0x0BC0	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,137 :: 		
0x0BC4	0x003591B0  	LDS        R27, LCD_EN+0
0x0BC8	0x60B8    	SBR        R27, 8
0x0BCA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,138 :: 		
0x0BCE	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,139 :: 		
0x0BD2	0x003591B0  	LDS        R27, LCD_EN+0
0x0BD6	0x7FB7    	CBR        R27, 8
0x0BD8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,140 :: 		
0x0BDC	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,143 :: 		
0x0BE0	0x003591B0  	LDS        R27, LCD_D4+0
0x0BE4	0x7EBF    	CBR        R27, 16
0x0BE6	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,144 :: 		
0x0BEA	0x003591B0  	LDS        R27, LCD_EN+0
0x0BEE	0x60B8    	SBR        R27, 8
0x0BF0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,145 :: 		
0x0BF4	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,146 :: 		
0x0BF8	0x003591B0  	LDS        R27, LCD_EN+0
0x0BFC	0x7FB7    	CBR        R27, 8
0x0BFE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,147 :: 		
0x0C02	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,150 :: 		
0x0C06	0x003591B0  	LDS        R27, LCD_EN+0
0x0C0A	0x60B8    	SBR        R27, 8
0x0C0C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,151 :: 		
0x0C10	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,152 :: 		
0x0C14	0x003591B0  	LDS        R27, LCD_EN+0
0x0C18	0x7FB7    	CBR        R27, 8
0x0C1A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,154 :: 		
0x0C1E	0x003591B0  	LDS        R27, LCD_D5+0
0x0C22	0x7DBF    	CBR        R27, 32
0x0C24	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,155 :: 		
0x0C28	0x003591B0  	LDS        R27, LCD_D7+0
0x0C2C	0x68B0    	SBR        R27, 128
0x0C2E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,156 :: 		
0x0C32	0x003591B0  	LDS        R27, LCD_EN+0
0x0C36	0x60B8    	SBR        R27, 8
0x0C38	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,157 :: 		
0x0C3C	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,158 :: 		
0x0C40	0x003591B0  	LDS        R27, LCD_EN+0
0x0C44	0x7FB7    	CBR        R27, 8
0x0C46	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,159 :: 		
0x0C4A	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,162 :: 		
0x0C4E	0x003591B0  	LDS        R27, LCD_D7+0
0x0C52	0x77BF    	CBR        R27, 128
0x0C54	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,163 :: 		
0x0C58	0x003591B0  	LDS        R27, LCD_D4+0
0x0C5C	0x61B0    	SBR        R27, 16
0x0C5E	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,164 :: 		
0x0C62	0x003591B0  	LDS        R27, LCD_EN+0
0x0C66	0x60B8    	SBR        R27, 8
0x0C68	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,165 :: 		
0x0C6C	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,166 :: 		
0x0C70	0x003591B0  	LDS        R27, LCD_EN+0
0x0C74	0x7FB7    	CBR        R27, 8
0x0C76	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,168 :: 		
0x0C7A	0x003591B0  	LDS        R27, LCD_D4+0
0x0C7E	0x7EBF    	CBR        R27, 16
0x0C80	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,169 :: 		
0x0C84	0x003591B0  	LDS        R27, LCD_EN+0
0x0C88	0x60B8    	SBR        R27, 8
0x0C8A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,170 :: 		
0x0C8E	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,171 :: 		
0x0C92	0x003591B0  	LDS        R27, LCD_EN+0
0x0C96	0x7FB7    	CBR        R27, 8
0x0C98	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,172 :: 		
0x0C9C	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,175 :: 		
0x0CA0	0x003591B0  	LDS        R27, LCD_EN+0
0x0CA4	0x60B8    	SBR        R27, 8
0x0CA6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,176 :: 		
0x0CAA	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,177 :: 		
0x0CAE	0x003591B0  	LDS        R27, LCD_EN+0
0x0CB2	0x7FB7    	CBR        R27, 8
0x0CB4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,179 :: 		
0x0CB8	0x003591B0  	LDS        R27, LCD_D4+0
0x0CBC	0x61B0    	SBR        R27, 16
0x0CBE	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,180 :: 		
0x0CC2	0x003591B0  	LDS        R27, LCD_EN+0
0x0CC6	0x60B8    	SBR        R27, 8
0x0CC8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,181 :: 		
0x0CCC	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,182 :: 		
0x0CD0	0x003591B0  	LDS        R27, LCD_EN+0
0x0CD4	0x7FB7    	CBR        R27, 8
0x0CD6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,183 :: 		
0x0CDA	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,186 :: 		
0x0CDE	0x003591B0  	LDS        R27, LCD_D4+0
0x0CE2	0x7EBF    	CBR        R27, 16
0x0CE4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,187 :: 		
0x0CE8	0x003591B0  	LDS        R27, LCD_EN+0
0x0CEC	0x60B8    	SBR        R27, 8
0x0CEE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,188 :: 		
0x0CF2	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,189 :: 		
0x0CF6	0x003591B0  	LDS        R27, LCD_EN+0
0x0CFA	0x7FB7    	CBR        R27, 8
0x0CFC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,191 :: 		
0x0D00	0x003591B0  	LDS        R27, LCD_D7+0
0x0D04	0x68B0    	SBR        R27, 128
0x0D06	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,192 :: 		
0x0D0A	0x003591B0  	LDS        R27, LCD_D6+0
0x0D0E	0x64B0    	SBR        R27, 64
0x0D10	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,193 :: 		
0x0D14	0x003591B0  	LDS        R27, LCD_D5+0
0x0D18	0x62B0    	SBR        R27, 32
0x0D1A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,194 :: 		
0x0D1E	0x003591B0  	LDS        R27, LCD_D4+0
0x0D22	0x61B0    	SBR        R27, 16
0x0D24	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,195 :: 		
0x0D28	0x003591B0  	LDS        R27, LCD_EN+0
0x0D2C	0x60B8    	SBR        R27, 8
0x0D2E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,196 :: 		
0x0D32	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,197 :: 		
0x0D36	0x003591B0  	LDS        R27, LCD_EN+0
0x0D3A	0x7FB7    	CBR        R27, 8
0x0D3C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,199 :: 		
0x0D40	0x6313940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,201 :: 		
0x0D44	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0D48	0x60B4    	SBR        R27, 4
0x0D4A	0x010B93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,202 :: 		
L_end_Lcd_Init:
0x0D4E	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.mbas,67 :: 		sub procedure Delay_5500us()
;__Lib_Delays.mbas,68 :: 		Delay_us(5500)
0xC626	0xE31A    	LDI        R17, 58
0xC628	0xE203    	LDI        R16, 35
L__Delay_5500us20:
0xC62A	0x950A    	DEC        R16
0xC62C	0xF7F1    	BRNE       L__Delay_5500us20
0xC62E	0x951A    	DEC        R17
0xC630	0xF7E1    	BRNE       L__Delay_5500us20
0xC632	0x0000    	NOP
0xC634	0x0000    	NOP
;__Lib_Delays.mbas,69 :: 		end sub
L_end_Delay_5500us:
0xC636	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.mbas,43 :: 		sub procedure Delay_1us()
;__Lib_Delays.mbas,44 :: 		Delay_us(1)
0xC61A	0xE002    	LDI        R16, 2
L__Delay_1us2:
0xC61C	0x950A    	DEC        R16
0xC61E	0xF7F1    	BRNE       L__Delay_1us2
0xC620	0x0000    	NOP
0xC622	0x0000    	NOP
;__Lib_Delays.mbas,45 :: 		end sub
L_end_Delay_1us:
0xC624	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.mpas,33 :: 		
;__Lib_Lcd.mpas,34 :: 		
0xE708	0xFA27    	BST        R2, 7
0xE70A	0x003591B0  	LDS        R27, LCD_D7+0
0xE70E	0xF9B7    	BLD        R27, 7
0xE710	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,35 :: 		
0xE714	0xFA26    	BST        R2, 6
0xE716	0x003591B0  	LDS        R27, LCD_D6+0
0xE71A	0xF9B6    	BLD        R27, 6
0xE71C	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,36 :: 		
0xE720	0xFA25    	BST        R2, 5
0xE722	0x003591B0  	LDS        R27, LCD_D5+0
0xE726	0xF9B5    	BLD        R27, 5
0xE728	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,37 :: 		
0xE72C	0xFA24    	BST        R2, 4
0xE72E	0x003591B0  	LDS        R27, LCD_D4+0
0xE732	0xF9B4    	BLD        R27, 4
0xE734	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,39 :: 		
0xE738	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0xE73C	0x00359000  	LDS        R0, LCD_RS+0
0xE740	0x94E8    	CLT
0xE742	0xFFB2    	SBRS       R27, 2
0xE744	0x9468    	SET
0xE746	0xF802    	BLD        R0, 2
0xE748	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,42 :: 		
0xE74C	0x003591B0  	LDS        R27, LCD_EN+0
0xE750	0x60B8    	SBR        R27, 8
0xE752	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,43 :: 		
0xE756	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,44 :: 		
0xE75A	0x003591B0  	LDS        R27, LCD_EN+0
0xE75E	0x7FB7    	CBR        R27, 8
0xE760	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,47 :: 		
0xE764	0xFA23    	BST        R2, 3
0xE766	0x003591B0  	LDS        R27, LCD_D7+0
0xE76A	0xF9B7    	BLD        R27, 7
0xE76C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,48 :: 		
0xE770	0xFA22    	BST        R2, 2
0xE772	0x003591B0  	LDS        R27, LCD_D6+0
0xE776	0xF9B6    	BLD        R27, 6
0xE778	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,49 :: 		
0xE77C	0xFA21    	BST        R2, 1
0xE77E	0x003591B0  	LDS        R27, LCD_D5+0
0xE782	0xF9B5    	BLD        R27, 5
0xE784	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,50 :: 		
0xE788	0xFA20    	BST        R2, 0
0xE78A	0x003591B0  	LDS        R27, LCD_D4+0
0xE78E	0xF9B4    	BLD        R27, 4
0xE790	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,52 :: 		
0xE794	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0xE798	0x00359000  	LDS        R0, LCD_RS+0
0xE79C	0x94E8    	CLT
0xE79E	0xFFB2    	SBRS       R27, 2
0xE7A0	0x9468    	SET
0xE7A2	0xF802    	BLD        R0, 2
0xE7A4	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,54 :: 		
0xE7A8	0x003591B0  	LDS        R27, LCD_EN+0
0xE7AC	0x60B8    	SBR        R27, 8
0xE7AE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,55 :: 		
0xE7B2	0x630D940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,56 :: 		
0xE7B6	0x003591B0  	LDS        R27, LCD_EN+0
0xE7BA	0x7FB7    	CBR        R27, 8
0xE7BC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,58 :: 		
0xE7C0	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0xE7C4	0xFFB2    	SBRS       R27, 2
0xE7C6	0xC003    	RJMP       L__Lcd_Cmd2
;__Lib_Lcd.mpas,59 :: 		
0xE7C8	0x6313940E  	CALL       _Delay_5500us+0
0xE7CC	0xC001    	RJMP       L__Lcd_Cmd3
;__Lib_Lcd.mpas,60 :: 		
L__Lcd_Cmd2:
;__Lib_Lcd.mpas,61 :: 		
0xE7CE	0xD8EB    	RCALL      _Delay_50us+0
L__Lcd_Cmd3:
;__Lib_Lcd.mpas,62 :: 		
L_end_Lcd_Cmd:
0xE7D0	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.mbas,55 :: 		sub procedure Delay_50us()
;__Lib_Delays.mbas,56 :: 		Delay_us(50)
0xD9A6	0xE805    	LDI        R16, 133
L__Delay_50us11:
0xD9A8	0x950A    	DEC        R16
0xD9AA	0xF7F1    	BRNE       L__Delay_50us11
0xD9AC	0x0000    	NOP
;__Lib_Delays.mbas,57 :: 		end sub
L_end_Delay_50us:
0xD9AE	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.mpas,206 :: 		
;__Lib_Lcd.mpas,208 :: 		
0x1454C	0x922F    	PUSH       R2
0x1454E	0xE0B1    	LDI        R27, 1
0x14550	0x162B    	CP         R2, R27
0x14552	0xF419    	BRNE       L__Lcd_Out30
L__Lcd_Out60:
0x14554	0xE8B0    	LDI        R27, 128
0x14556	0x2E2B    	MOV        R2, R27
0x14558	0xC014    	RJMP       L__Lcd_Out27
L__Lcd_Out30:
;__Lib_Lcd.mpas,209 :: 		
0x1455A	0xE0B2    	LDI        R27, 2
0x1455C	0x162B    	CP         R2, R27
0x1455E	0xF419    	BRNE       L__Lcd_Out33
L__Lcd_Out61:
0x14560	0xECB0    	LDI        R27, 192
0x14562	0x2E2B    	MOV        R2, R27
0x14564	0xC00E    	RJMP       L__Lcd_Out27
L__Lcd_Out33:
;__Lib_Lcd.mpas,210 :: 		
0x14566	0xE0B3    	LDI        R27, 3
0x14568	0x162B    	CP         R2, R27
0x1456A	0xF419    	BRNE       L__Lcd_Out36
L__Lcd_Out62:
0x1456C	0xE9B4    	LDI        R27, 148
0x1456E	0x2E2B    	MOV        R2, R27
0x14570	0xC008    	RJMP       L__Lcd_Out27
L__Lcd_Out36:
;__Lib_Lcd.mpas,211 :: 		
0x14572	0xE0B4    	LDI        R27, 4
0x14574	0x162B    	CP         R2, R27
0x14576	0xF419    	BRNE       L__Lcd_Out39
L__Lcd_Out63:
0x14578	0xEDB4    	LDI        R27, 212
0x1457A	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.mpas,212 :: 		
0x1457C	0xC002    	RJMP       L__Lcd_Out27
L__Lcd_Out39:
;__Lib_Lcd.mpas,213 :: 		
0x1457E	0xE8B0    	LDI        R27, 128
0x14580	0x2E2B    	MOV        R2, R27
L__Lcd_Out27:
;__Lib_Lcd.mpas,216 :: 		
0x14582	0x2D03    	MOV        R16, R3
0x14584	0x5001    	SUBI       R16, 1
0x14586	0x0D02    	ADD        R16, R2
0x14588	0x2E20    	MOV        R2, R16
;__Lib_Lcd.mpas,218 :: 		
0x1458A	0x2E20    	MOV        R2, R16
0x1458C	0x7384940E  	CALL       _Lcd_Cmd+0
;__Lib_Lcd.mpas,219 :: 		
0x14590	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x14594	0x7FBB    	CBR        R27, 4
0x14596	0x010B93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,220 :: 		
; ptr start address is: 18 (R18)
0x1459A	0x0192    	MOVW       R18, R4
; ptr end address is: 18 (R18)
;__Lib_Lcd.mpas,221 :: 		
L__Lcd_Out41:
; ptr start address is: 18 (R18)
0x1459C	0x01F9    	MOVW       R30, R18
0x1459E	0x8100    	LD         R16, Z
0x145A0	0x2300    	TST        R16
0x145A2	0xF081    	BREQ       L__Lcd_Out42
L__Lcd_Out64:
;__Lib_Lcd.mpas,223 :: 		
0x145A4	0x01F9    	MOVW       R30, R18
0x145A6	0x8100    	LD         R16, Z
0x145A8	0x933F    	PUSH       R19
0x145AA	0x932F    	PUSH       R18
0x145AC	0x922F    	PUSH       R2
0x145AE	0x2E20    	MOV        R2, R16
0x145B0	0x890E940E  	CALL       _Lcd_Chr_CP+0
0x145B4	0x902F    	POP        R2
0x145B6	0x912F    	POP        R18
0x145B8	0x913F    	POP        R19
;__Lib_Lcd.mpas,224 :: 		
0x145BA	0x0189    	MOVW       R16, R18
0x145BC	0x5F0F    	SUBI       R16, 255
0x145BE	0x4F1F    	SBCI       R17, 255
0x145C0	0x0198    	MOVW       R18, R16
;__Lib_Lcd.mpas,225 :: 		
; ptr end address is: 18 (R18)
0x145C2	0xCFEC    	RJMP       L__Lcd_Out41
L__Lcd_Out42:
;__Lib_Lcd.mpas,226 :: 		
0x145C4	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x145C8	0x60B4    	SBR        R27, 4
0x145CA	0x010B93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,227 :: 		
L_end_Lcd_Out:
0x145CE	0x902F    	POP        R2
0x145D0	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.mpas,65 :: 		
;__Lib_Lcd.mpas,66 :: 		
0x1121C	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x11220	0x7FBB    	CBR        R27, 4
0x11222	0x010B93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,67 :: 		
0x11226	0x7384940E  	CALL       _Lcd_Cmd+0
;__Lib_Lcd.mpas,68 :: 		
0x1122A	0x010B91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x1122E	0x60B4    	SBR        R27, 4
0x11230	0x010B93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,69 :: 		
L_end_Lcd_Chr_CP:
0x11234	0x9508    	RET
; end of _Lcd_Chr_CP
_Write_Time:
;libs/I2C.mbas,27 :: 		dim c_day as byte, dim c_week as byte, dim c_month as byte, dim c_year as byte)
;libs/I2C.mbas,28 :: 		Soft_I2C_Start()                         ' issue start signal
0xC580	0x922F    	PUSH       R2
0xC582	0x928F    	PUSH       R8
0xC584	0x927F    	PUSH       R7
0xC586	0x926F    	PUSH       R6
0xC588	0x925F    	PUSH       R5
0xC58A	0x924F    	PUSH       R4
0xC58C	0x923F    	PUSH       R3
0xC58E	0x922F    	PUSH       R2
0xC590	0x06BA940E  	CALL       _Soft_I2C_Start+0
;libs/I2C.mbas,29 :: 		Soft_I2C_Write(RTC_ADDR)                 ' address DS1307
0xC594	0xEDB0    	LDI        R27, 208
0xC596	0x2E2B    	MOV        R2, R27
0xC598	0x06DB940E  	CALL       _Soft_I2C_Write+0
;libs/I2C.mbas,30 :: 		Soft_I2C_Write(0)                        ' start from word at address (REG0)
0xC59C	0x2422    	CLR        R2
0xC59E	0x06DB940E  	CALL       _Soft_I2C_Write+0
;libs/I2C.mbas,31 :: 		Soft_I2C_Write(0x80)                     ' write $80 to REG0. (pause counter + 0 sec)   ?? ??????? ????? ????? ?????
0xC5A2	0xE8B0    	LDI        R27, 128
0xC5A4	0x2E2B    	MOV        R2, R27
0xC5A6	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5AA	0x902F    	POP        R2
0xC5AC	0x903F    	POP        R3
;libs/I2C.mbas,33 :: 		Soft_I2C_Write(c_minutes)                ' write 0 to minutes word to (REG1)
0xC5AE	0x922F    	PUSH       R2
0xC5B0	0x2C23    	MOV        R2, R3
0xC5B2	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5B6	0x902F    	POP        R2
;libs/I2C.mbas,34 :: 		Soft_I2C_Write(c_hours)                  ' write 17 to hours word (24-hours mode)(REG2)
0xC5B8	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5BC	0x904F    	POP        R4
0xC5BE	0x905F    	POP        R5
0xC5C0	0x906F    	POP        R6
;libs/I2C.mbas,35 :: 		Soft_I2C_Write(c_week)                   ' write 2 - Monday (REG3)
0xC5C2	0x925F    	PUSH       R5
0xC5C4	0x924F    	PUSH       R4
0xC5C6	0x2C26    	MOV        R2, R6
0xC5C8	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5CC	0x904F    	POP        R4
0xC5CE	0x905F    	POP        R5
;libs/I2C.mbas,36 :: 		Soft_I2C_Write(c_day)                    ' write 4 to date word (REG4)
0xC5D0	0x924F    	PUSH       R4
0xC5D2	0x2C25    	MOV        R2, R5
0xC5D4	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5D8	0x904F    	POP        R4
0xC5DA	0x907F    	POP        R7
;libs/I2C.mbas,37 :: 		Soft_I2C_Write(c_month)                  ' write 5 (May) to month word (REG5)
0xC5DC	0x924F    	PUSH       R4
0xC5DE	0x2C27    	MOV        R2, R7
0xC5E0	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC5E4	0x904F    	POP        R4
0xC5E6	0x908F    	POP        R8
;libs/I2C.mbas,38 :: 		Soft_I2C_Write(c_year)                   ' write 01 to year word (REG6)
0xC5E8	0x924F    	PUSH       R4
0xC5EA	0x2C28    	MOV        R2, R8
0xC5EC	0x06DB940E  	CALL       _Soft_I2C_Write+0
;libs/I2C.mbas,39 :: 		Soft_I2C_Stop()                          ' issue stop signal
0xC5F0	0x07A1940E  	CALL       _Soft_I2C_Stop+0
;libs/I2C.mbas,41 :: 		Soft_I2C_Start()                         ' issue start signal
0xC5F4	0x06BA940E  	CALL       _Soft_I2C_Start+0
;libs/I2C.mbas,42 :: 		Soft_I2C_Write(RTC_ADDR)                 ' address DS1307
0xC5F8	0xEDB0    	LDI        R27, 208
0xC5FA	0x2E2B    	MOV        R2, R27
0xC5FC	0x06DB940E  	CALL       _Soft_I2C_Write+0
;libs/I2C.mbas,43 :: 		Soft_I2C_Write(0)                        ' start from word at address 0
0xC600	0x2422    	CLR        R2
0xC602	0x06DB940E  	CALL       _Soft_I2C_Write+0
0xC606	0x904F    	POP        R4
;libs/I2C.mbas,44 :: 		Soft_I2C_Write(0 and c_seconds)          ' write 0 to REG0 (enable counting + 0 sec)       ???? ??? ? ?????
0xC608	0x2D04    	MOV        R16, R4
0xC60A	0x7000    	ANDI       R16, 0
0xC60C	0x2E20    	MOV        R2, R16
0xC60E	0x06DB940E  	CALL       _Soft_I2C_Write+0
;libs/I2C.mbas,45 :: 		Soft_I2C_Stop()                          ' issue stop signal
